"0","library(pracma)"
"0","# Determine the Rank of A"
"0","p3_A = cbind(c(6,-5,3,-2), c(4,-5,1,-1), c(2, 5  ,5 ,-2)) "
"0","Rank(p3_A)"
"1","[1]"
"1"," 2"
"1","
"
"0","# The basis of Row space of A"
"0","p3_AR = cbind(c(6,-5,3,-2), c(4,-5,1,-1)) "
"0",""
"0","# Row space projection Pr"
"0","(p3_PR = p3_AR%*%solve(t(p3_AR)%*%p3_AR)%*%t(p3_AR))"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","       [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.5263158"
"1"," -0.26315789"
"1","  0.3684211"
"1"," -0.21052632"
"1","
[2,]"
"1"," -0.2631579"
"1","  0.84586466"
"1","  0.2443609"
"1"," -0.03759398"
"1","
[3,]"
"1","  0.3684211"
"1","  0.24436090"
"1","  0.5150376"
"1"," -0.23308271"
"1","
[4,]"
"1"," -0.2105263"
"1"," -0.03759398"
"1"," -0.2330827"
"1","  0.11278195"
"1","
"
"0","# QR decomposition to double check"
"0","out = qr(p3_AR)"
"0","Q = qr.Q(out)"
"0","R = qr.R(out)"
"0","(Q%*%t(Q))"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","       [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.5263158"
"1"," -0.26315789"
"1","  0.3684211"
"1"," -0.21052632"
"1","
[2,]"
"1"," -0.2631579"
"1","  0.84586466"
"1","  0.2443609"
"1"," -0.03759398"
"1","
[3,]"
"1","  0.3684211"
"1","  0.24436090"
"1","  0.5150376"
"1"," -0.23308271"
"1","
[4,]"
"1"," -0.2105263"
"1"," -0.03759398"
"1"," -0.2330827"
"1","  0.11278195"
"1","
"
