"0","p4c_A = cbind(intercept = rep(1, length(P4Data$xx)), x = P4Data$xx, x2 = P4Data$xx^2, x3 = P4Data$xx^3)"
"0","p4c_AT = t(p4c_A)"
"0",""
"0","coeffs = solve(p4c_AT %*% p4c_A, p4c_AT %*% P4Data$yy)"
"0",""
"0","p4c_cubic_f = function(x){"
"0","  A = cbind(intercept = rep(1, length(x)), x = x, x2 = x^2, x3 = x^3)"
"0","  return(A%*%coeffs)"
"0","}"
"0",""
"0","y.c = p4c_cubic_f(xx)"
"0",""
"0","P4Data$y.c<-y.c"
"0","ggplot(P4Data,aes(x=xx,y=yy))+"
"0","  geom_point()+xlab(""x"")+ylab(""y"")+"
"0","  geom_line(aes(x=xx,y=y.c),col=""orange"",size=1.5)"
"0",""
