"0","plot.smoother<-function(sigma){"
"0","  kernel.smoother.wrap<-function(z){kernel.smoother(z,sigma,xx,yy)}"
"0","  ks.predictions<-sapply(xx,kernel.smoother.wrap)"
"0","  P4Data$y.ks<-ks.predictions"
"0","  ggplot(P4Data,aes(x=xx,y=yy))+"
"0","    geom_point()+xlab(""x"")+ylab(""y"")+"
"0","    geom_line(aes(x=xx,y=y.c),col=""orange"",size=1.5)+"
"0","    geom_line(aes(x=xx,y=y.cs),col=""dodgerblue"",size=1.5)+"
"0","    geom_line(aes(x=xx,y=y.ks),col=""red"",size=1.5)"
"0","}"
"0","plot.smoother(sigma)"
