"0","p1_u = c(1/3, 2/3, 2/3)"
"0","p1_v =  c(2/3, -1/3, 2/3)"
"0",""
"0","P = p1_u%*%t(p1_u) + p1_v%*%t(p1_v)"
"0",""
"0","P_T = t(P)"
"0","P_2 = P^2"
"0",""
"0","P"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.5555556"
"1"," 0.0000000"
"1"," 0.6666667"
"1","
[2,]"
"1"," 0.0000000"
"1"," 0.5555556"
"1"," 0.2222222"
"1","
[3,]"
"1"," 0.6666667"
"1"," 0.2222222"
"1"," 0.8888889"
"1","
"
"0","P_T"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.5555556"
"1"," 0.0000000"
"1"," 0.6666667"
"1","
[2,]"
"1"," 0.0000000"
"1"," 0.5555556"
"1"," 0.2222222"
"1","
[3,]"
"1"," 0.6666667"
"1"," 0.2222222"
"1"," 0.8888889"
"1","
"
"0","P_2"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1"," 0.3086420"
"1"," 0.00000000"
"1"," 0.44444444"
"1","
[2,]"
"1"," 0.0000000"
"1"," 0.30864198"
"1"," 0.04938272"
"1","
[3,]"
"1"," 0.4444444"
"1"," 0.04938272"
"1"," 0.79012346"
"1","
"
