"0","# load source for interpolator fuctions"
"0","source('https://www.macalester.edu/~dshuman1/365/365Functions.r')"
"0",""
"0","# function for y"
"0","p1a_function <- function(x) sin(x/18+pi/4)+.7*cos(x/8)+.1*sin(x/5)+2*runif(length(x))"
"0",""
"0","#  sample 7 point indices"
"0","set.seed(789)"
"0","num_samples<-7"
"0","samp_ind<-sample(1:400,size=num_samples)"
"0","# get value to x"
"0","p4a_x = P4Data$xx[samp_ind]"
"0",""
"0","# get prediction for sample points "
"0","p4a_y = p1a_function(p4a_x)"
"0"," "
"0","#  Interpolation"
"0","y.interp = Interpolator(p4a_x,p4a_y, xx, Itype = 'NewtonDD')"
"0",""
"0","P4Data$y.interp<-y.interp"
"0","ggplot(P4Data,aes(x=xx,y=yy))+"
"0","  geom_point()+xlab(""x"")+ylab(""y"")+"
"0","  geom_line(aes(x=xx,y=y.interp),col=""red"",size=1.5)"
