"0","cereal<-read.csv(""https://www.macalester.edu/~dshuman1/data/365/cereal.csv"")"
"0","A <-  as.matrix(cereal[,3:10])"
"0","print(A)"
"1","     "
"1"," calories"
"1"," protein"
"1"," fat"
"1","  Na"
"1"," fiber"
"1"," carbs"
"1"," sugar"
"1","   K"
"1","
 [1,]"
"1","      110"
"1","       6"
"1","   2"
"1"," 290"
"1","   2.0"
"1","  17.0"
"1","     1"
"1"," 105"
"1","
 [2,]"
"1","      110"
"1","       1"
"1","   1"
"1"," 180"
"1","   0.0"
"1","  12.0"
"1","    13"
"1","  55"
"1","
 [3,]"
"1","      110"
"1","       3"
"1","   1"
"1"," 250"
"1","   1.5"
"1","  11.5"
"1","    10"
"1","  90"
"1","
 [4,]"
"1","      110"
"1","       2"
"1","   1"
"1"," 260"
"1","   0.0"
"1","  21.0"
"1","     3"
"1","  40"
"1","
 [5,]"
"1","      110"
"1","       2"
"1","   1"
"1"," 180"
"1","   0.0"
"1","  12.0"
"1","    12"
"1","  55"
"1","
 [6,]"
"1","      130"
"1","       3"
"1","   2"
"1"," 170"
"1","   1.5"
"1","  13.5"
"1","    10"
"1"," 120"
"1","
 [7,]"
"1","      100"
"1","       3"
"1","   2"
"1"," 140"
"1","   2.5"
"1","  10.5"
"1","     8"
"1"," 140"
"1","
 [8,]"
"1","      110"
"1","       2"
"1","   1"
"1"," 200"
"1","   0.0"
"1","  21.0"
"1","     3"
"1","  35"
"1","
 [9,]"
"1","      140"
"1","       3"
"1","   1"
"1"," 190"
"1","   4.0"
"1","  15.0"
"1","    14"
"1"," 230"
"1","
[10,]"
"1","      110"
"1","       1"
"1","   1"
"1"," 140"
"1","   0.0"
"1","  13.0"
"1","    12"
"1","  25"
"1","
[11,]"
"1","      110"
"1","       2"
"1","   1"
"1"," 200"
"1","   1.0"
"1","  16.0"
"1","     8"
"1","  60"
"1","
[12,]"
"1","       70"
"1","       4"
"1","   1"
"1"," 260"
"1","   9.0"
"1","   7.0"
"1","     5"
"1"," 320"
"1","
[13,]"
"1","      110"
"1","       2"
"1","   0"
"1"," 125"
"1","   1.0"
"1","  11.0"
"1","    14"
"1","  30"
"1","
[14,]"
"1","      100"
"1","       2"
"1","   0"
"1"," 290"
"1","   1.0"
"1","  21.0"
"1","     2"
"1","  35"
"1","
[15,]"
"1","      110"
"1","       1"
"1","   0"
"1","  90"
"1","   1.0"
"1","  13.0"
"1","    12"
"1","  20"
"1","
[16,]"
"1","      160"
"1","       3"
"1","   2"
"1"," 150"
"1","   3.0"
"1","  17.0"
"1","    13"
"1"," 160"
"1","
[17,]"
"1","      120"
"1","       2"
"1","   1"
"1"," 190"
"1","   0.0"
"1","  15.0"
"1","     9"
"1","  40"
"1","
[18,]"
"1","      140"
"1","       3"
"1","   2"
"1"," 220"
"1","   3.0"
"1","  21.0"
"1","     7"
"1"," 130"
"1","
[19,]"
"1","       90"
"1","       3"
"1","   0"
"1"," 170"
"1","   3.0"
"1","  18.0"
"1","     2"
"1","  90"
"1","
[20,]"
"1","      100"
"1","       3"
"1","   0"
"1"," 320"
"1","   1.0"
"1","  20.0"
"1","     3"
"1","  45"
"1","
[21,]"
"1","      120"
"1","       3"
"1","   1"
"1"," 210"
"1","   5.0"
"1","  14.0"
"1","    12"
"1"," 240"
"1","
[22,]"
"1","      110"
"1","       2"
"1","   0"
"1"," 290"
"1","   0.0"
"1","  22.0"
"1","     3"
"1","  35"
"1","
[23,]"
"1","      110"
"1","       6"
"1","   0"
"1"," 230"
"1","   1.0"
"1","  16.0"
"1","     3"
"1","  55"
"1","
[24,]"
"1","      100"
"1","       4"
"1","   2"
"1"," 150"
"1","   2.0"
"1","  12.0"
"1","     6"
"1","  95"
"1","
[25,]"
"1","       50"
"1","       1"
"1","   0"
"1","   0"
"1","   0.0"
"1","  13.0"
"1","     0"
"1","  15"
"1","
"
