"0","    #  calculate B"
"0","    p3d.B = A + diag(1, nrow(A))"
"0","    #  use eigen() method"
"0","    p3d.B.eigen = eigen(p3d.B)"
"0","    p3d.B.eigenvalue = p3d.B.eigen$value[1]"
"0","    p3d.B.eigenvector = -p3d.B.eigen$vectors[,1]"
"0","    "
"0","    (p3d.B.eigenvector)"
"1"," [1]"
"1"," 0.02043"
"1"," 0.03166"
"1"," 0.08985"
"1"," 0.05033"
"1"," 0.08545"
"1"," 0.10064"
"1"," 0.14671"
"1","
"
"1"," [8]"
"1"," 0.26511"
"1"," 0.18678"
"1"," 0.40505"
"1"," 0.23101"
"1"," 0.34981"
"1"," 0.09995"
"1"," 0.11717"
"1","
"
"1","[15]"
"1"," 0.03950"
"1"," 0.15521"
"1"," 0.05061"
"1"," 0.02110"
"1"," 0.02290"
"1"," 0.05867"
"1"," 0.02627"
"1","
"
"1","[22]"
"1"," 0.03284"
"1"," 0.08812"
"1"," 0.03705"
"1"," 0.01064"
"1"," 0.06853"
"1"," 0.07925"
"1"," 0.08637"
"1","
"
"1","[29]"
"1"," 0.09335"
"1"," 0.23881"
"1"," 0.17585"
"1"," 0.20752"
"1"," 0.12916"
"1"," 0.38141"
"1"," 0.23706"
"1","
"
"1","[36]"
"1"," 0.20106"
"1"," 0.07714"
"1"," 0.11350"
"1"," 0.03031"
"1","
"
