"0","weaktest.result = weaktest.raw %>%  "
"0","  mutate(init_size = case_when( "
"0","                              line  ==1  ~ 50, "
"0","                              line  ==2  ~ 100, "
"0","                              line  ==3  ~ 200, "
"0","                              line  ==4  ~ 400, "
"0","                              line  ==5  ~ 800),  "
"0","         program = case_when( program  == ""./boids_omp_pgcc"" ~ ""Open MP"",  "
"0","                              program  == ""./boids_mc"" ~ ""Multicore"") )%>% "
"0","  group_by( init_size, program, problem_size, threads) %>% "
"0","  summarize(duration = median(duration))"
"1","[38;5;232m`summarise()` has grouped output by 'init_size', 'program', 'problem_size'. You can override using the `.groups` argument.[39m
"
"0","weaktest.result %>%  "
"0","  ggplot(aes(x = threads, y = duration, color = as.factor(init_size))) + "
"0","  geom_path(se=F, size = 1) + "
"0","  geom_point(size = 1, color = ""black"") + "
"0","  scale_x_continuous(breaks=c(2,4,8,16))+"
"0","  scale_y_continuous(n.breaks = 10)+"
"0","  facet_grid(~program) +"
"0","   labs(title=""Weak Scalability: Multicore vs Open MP"", "
"0","       subtitle = 'By Vichearith Meas & Sivhuo Prak',"
"0","       x = ""Number of Thread"", "
"0","       y = 'Median Duration (sec)', "
"0","       color='Initial Problem Size') +"
"0","  theme(legend.position = 'top',"
"0","        axis.text.x = element_text(size=9, vjust = 0.5, family=""serif""),"
"0","        text=element_text(size=10,  family=""serif"") ) "
