"0","weaktest.raw <- as.data.frame("
"0","  read_delim(""../445s22/project-team2-boiiiiiiii/computational-beauty-of-nature-vichym-main/CBofN/bin/omp_mc_weak_test.tsv"", "
"0","               escape_double = FALSE, "
"0","                trim_ws = TRUE)) %>% "
"0","  rename(duration = time) %>% "
"0","  clean_names()"
"1","[1mRows: [22m[34m200[39m [1mColumns: [22m[34m6[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): program
[32mdbl[39m (5): line, trial, problem size, threads, time
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","knitr::kable(head(weaktest.raw), caption = ""Weak Scalability Test Raw Data"",  digits = 4)"
